# ============================================================================
# Development Requirements - المكتبات المستخدمة في التطوير فقط
# ============================================================================
# هذا الملف يحتوي على جميع requirements-prod.txt بالإضافة إلى أدوات التطوير
# Python 3.13.7 - متوافق مع هذا المحرر
# آخر تحديث: 2026-03-21
# ============================================================================

# ============================================================================
# جميع المكتبات الأساسية (من requirements-prod.txt)
# ============================================================================
-r requirements-prod.txt

# ============================================================================
# أدوات التطوير والاختبار
# ============================================================================
pytest==9.0.2                 # Testing framework
pluggy==1.6.0                 # Plugin manager (pytest dep)
iniconfig==2.3.0              # INI config (pytest dep)
black==25.9.0                 # Code formatter
flake8==7.3.0                 # Linting
pycodestyle==2.14.0           # Style guide checker
pyflakes==3.4.3               # Syntax checker
mccabe==0.7.0                 # Complexity checker
mypy_extensions==1.1.0        # Type checking extensions

# ============================================================================
# ملاحظات:
# ============================================================================
# - استخدم requirements-prod.txt للإنتاج
# - استخدم requirements-dev.txt للتطوير
# - لتثبيت: pip install -r requirements-dev.txt
# - الإصدارات مثبتة من pip freeze الفعلي
# ============================================================================
